dX_1,dX_2,dX_3
-1.395959551,2.465639646,0.240006904
-0.247158046,0.151798159,0.972823715
-1.441877273,-0.564287509,0.377022768
-0.523350894,0.02284092,0.27006761
0.009845026,0.291588231,1.162977561
0.061565808,0.859683651,-0.704529496
0.276861893,-0.509571857,1.71282021
0.949280946,-1.582323283,0.06544295
1.093107762,-0.493325971,0.625753166
1.340254711,0.838181144,-1.144426165
1.144128025,-0.133466598,0.274226696
-0.626634571,-0.882314768,-1.613521959
0.663805343,0.66961847,-0.470639137
-1.714075754,0.502423094,0.538566903
-0.618613442,-0.002544356,0.023065102
-1.698209106,0.389644691,-0.301369331
0.187977813,0.604909034,-1.366011212
1.483421838,0.68861321,2.072927705
1.467087666,0.382240161,-1.585856551
-0.563323191,1.04276238,1.532918013
1.227029402,-1.541563901,0.271251476
1.53183043,0.608232204,0.252415449
-0.654522553,0.500158466,0.6079846
0.468608991,0.338762268,0.979653657
0.955589208,0.887026782,0.181333149
-0.796725499,0.428661069,-0.383813879
0.789805855,1.974724612,0.113130798
0.204135498,-0.257306972,-0.457548384
0.678032429,1.27863832,-2.408053141
0.530414038,-1.120219442,0.062189235
1.349320914,-1.632054051,0.594568221
0.031621937,-1.373306783,0.819746345
1.216735095,-1.136075052,1.958373015
0.683436894,-0.309013084,-1.396008986
-0.544261052,1.123803862,0.7711507
-0.124748104,-1.225572636,0.854357633
0.957626811,0.186076423,-1.114232833
-0.562772986,0.852335972,1.244530604
0.779992692,-0.544195228,0.298330843
-0.492700632,0.077319893,-1.129741293
-0.886082349,-1.054611649,-1.391477808
-1.077685804,1.434590921,1.790235038
-0.851875879,1.258232334,-1.2891587
-0.38175578,-0.531419812,1.892256717
-0.224488842,0.749020991,-0.569574045
0.297498078,1.714838753,0.733676156
-0.809833282,-0.682334629,-0.074689089
1.800519792,0.321520843,1.008150951
-0.844051587,0.077155913,-0.128749174
0.361415241,-0.625148795,0.418813031
-0.839696419,-0.701689675,0.30365751
-1.333492935,-0.745643571,-1.529742433
-0.51386196,-1.330065454,0.98807635
-1.08654467,-0.037233961,1.080515867
-0.467557715,0.715780722,-0.598963675
-0.253101504,0.490315509,-0.957907351
1.241704749,-0.243812899,-0.771013069
1.145089996,-0.634803098,0.649176044
-0.21776973,-1.204467002,-0.560188927
0.46275372,1.463930447,-0.566080844
0.025004012,0.014244617,0.3243206
-0.500848466,-0.943922184,0.545841189
-0.241893656,-1.386374824,-0.590495341
0.691101817,-1.113079886,1.182808814
0.026858942,0.322036539,1.206751199
-1.333741285,-1.449995888,1.786640546
2.195827028,-1.151017653,-1.772462784
0.449221587,1.988769558,0.572702891
-0.395482435,0.132991482,0.835394437
-0.667681174,1.374586132,-0.516571949
0.332744747,0.365789085,0.363720184
0.699301018,-0.105253088,-0.955975722
-0.163472952,1.109623628,0.675217487
0.462225733,0.648186039,0.060037896
1.198158114,0.962379865,-0.415555492
0.139087748,0.648865251,1.886918518
1.002006147,0.573363609,-1.663983163
-0.274739778,0.605552518,-1.736582672
-0.073784244,0.704537176,0.740166475
0.764561729,1.548817034,0.099368417
0.311304229,0.934109149,0.026672101
-1.885025295,-1.600846761,0.447538605
1.38740062,0.808705073,0.084699075
-0.079281816,-1.478354193,-1.103262798
-0.191665716,0.48784095,-0.699097255
-0.957292719,-2.034314644,-0.942120149
1.341505869,0.58476997,1.200501807
-1.407634145,0.406168422,-0.348626823
-0.716983003,1.155873126,-0.306911975
0.570252138,-0.359283868,-1.057152349
-0.201883836,0.732021534,-0.19403766
-0.062147948,0.54873327,-0.150862471
0.260527962,0.587299972,-0.810019614
2.246905272,0.517830371,0.210401196
-0.651344379,0.974705966,0.429543692
-1.726046505,-1.412375849,-0.64137104
0.027265999,-1.967593892,0.217237641
-1.288187651,-0.203145684,0.823811444
-1.85180299,-1.624412929,-1.571888085
0.639876124,-0.01919054,-0.033631362
1.854450283,0.239767945,1.568285247
0.478722947,-0.84491908,0.679092949
0.105906812,-0.938765071,1.870802974
0.725268211,-0.982422028,0.382149928
-0.43221014,0.065360236,1.124039948
0.700313808,1.18464026,-2.093729129
-0.186334353,-0.807134493,1.4695669
-0.122172923,-1.282982779,1.487703452
-0.43264716,0.55428657,0.493192076
-1.563928033,0.894605544,0.775146513
-2.901507266,-0.399379858,0.225471078
-0.71974462,-0.056266288,0.250384222
0.602466337,0.623297997,-0.101470286
0.518689953,1.481901013,0.796151344
-0.286076279,-1.29147873,0.618847728
1.07089559,-2.59608702,2.070288295
-1.176387081,-0.458730925,2.014041415
-1.504797028,-1.778031757,-0.301988352
1.712950936,0.953841142,0.899654845
-0.051324015,-0.19271824,1.806951549
-0.716974857,1.534537408,-1.397743347
-0.366729036,-0.439960324,-2.347676933
-1.892504382,-1.450834941,-0.336136685
-1.785962001,1.295075806,0.516167101
-0.231361753,0.078415909,0.705058153
0.712475775,-0.191815406,0.277654134
-1.709516513,1.106865461,-0.872789432
1.607446,0.063909214,1.032980571
-0.103553357,-0.657949708,-1.579345054
-0.639182986,1.184136074,-1.157912364
0.921689498,0.853051718,0.76926918
-0.454744248,-0.243329251,0.706528792
0.252746001,0.325449732,1.054646057
-0.106656128,-0.322035916,-1.44460097
0.095279255,0.254083954,-0.161204682
1.451327509,-1.048468498,-0.069743672
-0.473664924,-0.982337795,2.153580258
0.339030186,-1.174209076,-0.81411147
1.602754716,-0.634910886,-1.629723405
1.230907414,-1.405875888,-2.457617817
0.606288154,0.388360061,0.440224832
-0.981300757,-1.096232058,-0.358509239
0.498706531,0.333450923,1.718711413
1.963995055,0.334043914,1.384252959
-1.694172058,0.325611625,-0.190304585
-2.18059174,1.423388908,-2.95853333
-1.156357281,-1.174194995,0.139520016
0.276995966,-2.393629386,0.801883438
0.502482587,0.015090082,-0.792590962
-0.052757225,0.047301602,1.069576439
1.095500631,0.934421346,0.097279532
0.431027871,-0.337732122,-0.267916395
-1.266786263,-0.577325874,0.294383851
-0.390892505,0.164140813,0.37934641
-1.831920898,-0.176894872,-0.980927442
-0.109383696,-0.112291392,-0.69255941
-0.521738736,0.57135448,0.978427358
-0.583978122,0.931846819,-0.454107402
-0.043119987,1.945989446,0.011525757
0.434228012,0.182215955,-0.567397204
-1.143890022,-1.5273951,1.948752835
1.241842497,1.145371607,0.822958484
-1.343328763,1.5728037,1.157093841
0.105182656,-0.16823827,-0.010295815
-0.909747199,-1.769219335,0.678902911
-0.692863176,-0.174056137,1.334437563
-1.376966747,0.214388702,1.171925524
0.189812148,1.757893984,1.33493022
-0.051005067,-0.003367468,-1.393104131
0.643581058,-1.268941249,0.303246872
1.250243252,0.783093002,0.061024561
-0.526641207,0.013235699,0.18427981
0.347510941,-1.336331566,-0.837810358
-0.178416231,-0.724669281,0.889539611
0.494019976,-1.245587258,-0.972284715
0.072222005,-0.306542532,0.951353726
1.606146936,0.431095897,-0.137304472
-0.641108337,0.380093359,0.296563069
-0.770089612,-0.099079964,-1.030903492
0.285542452,-0.482729462,-0.652382475
0.281971921,1.073533454,-1.463127174
0.731233344,-0.214181569,-1.600425597
-0.97200045,0.421508654,-0.275303114
-0.828660169,0.934320779,1.013500944
0.973416982,1.426901991,-0.531994238
-0.861180474,-2.678156498,1.157980633
-0.29703111,-0.645686367,1.44626939
-0.814281898,1.74558934,0.546780542
-2.022288607,0.319456218,0.098279777
-2.201445591,-0.434656264,-1.007616635
0.657132153,-0.120805067,0.391670573
-1.798046179,0.204231467,1.225566615
-0.037688765,-0.302868451,-0.909907677
1.608570987,0.48259867,-1.154442629
-0.184860816,-0.295700139,0.950213438
2.15387964,-1.761382104,0.700644789
-0.158424431,1.437538784,0.931982411
0.622423601,1.09858307,1.875416956
-0.446038302,0.052353434,-0.474224924
-0.255987098,0.629379509,0.997871375
0.769507103,-0.129392235,1.535135474
-0.875197571,1.675666387,0.851582371
0.276692925,-0.262222674,-1.410699089
0.925201624,1.14694448,0.979599764
0.630568508,-0.113118104,1.202642059
0.616249575,1.420282875,-0.516618776
0.41976178,-1.55936169,1.42228334
-0.756327426,-1.486776741,1.337121373
1.081031595,0.091365311,0.466461128
0.801037066,0.998932324,1.757976344
0.158482469,1.742108539,-1.630511583
-1.175344317,-0.226410139,0.080113075
-2.142986485,-1.745765465,0.651209254
1.422109899,0.582257095,-0.873564613
0.66440121,-0.862684405,-0.807011319
1.150551707,0.835227687,0.186329455
2.309442383,0.029261767,0.332799581
0.334048114,-1.049632927,-0.011945505
-0.124760275,0.295254141,-0.47829161
0.227970131,-1.253289038,-1.003055512
0.237664567,-0.888474558,0.499681239
0.761721546,-0.161865451,-0.595841071
-1.248310398,1.160928914,-0.419503903
-1.613000876,-0.380546764,-0.004865548
1.284389406,0.371114518,0.837727524
-1.416134143,-0.252316026,-1.393272246
1.175942293,1.57501626,0.619571346
1.123935842,-1.069132572,1.269835436
-2.426183611,0.269137546,0.023917797
2.064757173,0.428426911,0.865781545
0.974632335,0.066944987,1.015028874
1.681204631,1.30174519,-0.32804742
2.45985813,-0.293793431,2.328517319
-0.08775963,1.059708683,-0.43055671
-1.107533266,-0.378668807,-1.31263845
1.184570602,-0.982694748,0.303761766
0.679404216,-0.712406468,-0.95238661
-0.503508566,-0.379784506,-0.616439527
1.478403459,0.630313132,-0.177210903
-0.537049244,0.55943029,-1.381294004
-0.024710739,1.13417599,-0.628586417
-0.498018418,0.049544808,1.731041672
-0.474262616,1.733316691,-1.452828007
-0.74011054,0.33492169,0.400647793
-0.71439963,0.25707771,0.440243349
-2.363650678,-1.361672066,0.615161184
0.787564905,1.344970707,0.111270456
1.315075708,-0.481794848,-0.788431106
-0.944784854,-0.777247867,0.33037543
-0.492682431,0.112561392,0.409109267
-0.234403796,0.090571085,0.062930866
-1.706163599,-0.969866681,0.459387016
-1.883970221,0.572752109,-1.230152746
-1.92927669,0.107757234,-0.92873095
0.837398861,0.531102349,0.452403476
0.127153052,1.164474875,0.746806721
-1.611949172,0.913217129,-1.351262951
1.654907309,-0.486734293,0.089076264
0.759959711,-1.235048671,-0.240980358
0.535006324,-0.133451239,1.133651885
0.347000873,-0.673166835,-1.830720486
-0.867387717,-1.129975757,0.525542239
0.812498152,2.708815168,-0.293657952
-1.276387718,-1.284137484,-0.689364417
-0.139295827,0.400158809,0.340517742
1.22586393,-0.1923973,1.855041212
-0.054716767,-0.519204383,2.273056024
0.487878698,-1.021652949,-0.508683295
2.390550999,0.207738422,-0.317253196
-2.124141966,-1.403561458,-0.054942289
0.070040514,0.786323093,-0.428061561
0.673455177,-0.950851139,-0.811273579
1.137501724,0.986789689,-0.342999895
2.321533695,-1.216136581,-1.646194493
-1.36694199,-0.159596944,-0.158023783
-1.181577169,1.208902128,0.05589216
-1.021309323,-0.181102642,-1.252892042
-1.428386066,0.158692102,3.067520046
0.138377769,0.603184554,1.116019162
0.748609236,-1.35834926,-0.813180726
-1.961627077,-1.199483063,-0.848585135
-0.988763391,1.125037527,1.387835686
-0.431543481,0.492176508,-0.398851717
0.665923365,-0.623463613,-0.368656232
